SOURCE,TARGET,WEIGHT
HDN,DFW,847.5
HDN,FLL,1686.0
HDN,HOU,1590.0
HDN,IAH,1595.0
HDN,LAX,1460.0
HDN,MSP,1559.0
HDN,ORD,871.5
HDN,SAN,1561.0
HDN,SEA,1601.0
HHH,ATL,786.5
HHH,CLT,786.0
HHH,IAD,1535.0
HIB,MSP,1460.0
HLN,SEA,1562.0
HLN,SLC,1516.0
HOB,IAH,1542.0
HOU,ABQ,854.0
HOU,ATL,349.0
HOU,AUS,530.3333333333333
HOU,BHM,1533.0
HOU,BNA,579.0
HOU,BOS,1638.0
HOU,BUR,1664.0
HOU,BWI,648.3333333333334
HOU,CHS,1570.0
HOU,CMH,1573.0
HOU,CRP,775.0
HOU,DAL,300.8333333333333
HOU,DCA,635.6666666666666
HOU,DEN,378.1666666666667
HOU,DFW,543.6666666666666
HOU,ECP,1531.0
HOU,ELP,1565.0
HOU,FLL,494.25
HOU,GSP,1563.0
HOU,HDN,1627.0
HOU,HRL,545.0
HOU,IND,1553.0
HOU,JAN,788.5
HOU,JAX,1554.0
HOU,LAS,480.6
HOU,LAX,698.0
HOU,LGA,901.5
HOU,LGB,1657.0
HOU,MAF,809.0
HOU,MCI,822.5
HOU,MCO,367.6666666666667
HOU,MDW,406.5
HOU,MEM,1518.0
HOU,MIA,611.6666666666667
HOU,MSY,544.3333333333334
HOU,MTJ,1616.0
HOU,OAK,961.0
HOU,OKC,796.0
HOU,OMA,1557.0
HOU,PHX,532.5
HOU,PIT,1460.0
HOU,PNS,1521.0
HOU,RSW,1568.0
HOU,SAN,930.5
HOU,SAT,778.5
HOU,SAV,1563.0
HOU,SJC,1685.0
HOU,SJU,1684.0
HOU,SLC,1621.0
HOU,SMF,1683.0
HOU,SNA,1657.0
HOU,SRQ,1557.0
HOU,STL,583.6666666666666
HOU,TPA,480.5
HOU,TUL,1519.0
HPN,ATL,578.6666666666666
HPN,CLT,786.5
HPN,DCA,549.0
HPN,DTW,1460.0
HPN,MCO,1598.0
HPN,ORD,1618.0
HPN,PBI,531.25
HPN,RSW,911.5
HPN,TPA,1611.0
HRL,DAL,1529.0
HRL,DEN,1594.0
HRL,DFW,568.3333333333334
HRL,HOU,544.6666666666666
HRL,IAH,764.0
HSV,ATL,403.5
HSV,CLT,551.6666666666666
HSV,DCA,821.5
HSV,DEN,1630.0
HSV,DFW,587.3333333333334
HSV,IAD,1540.0
HSV,IAH,849.0
HSV,ORD,782.0
HTS,CLT,1500.0
HTS,SFB,1551.0
HYS,DEN,1516.0
IAD,ABE,1494.0
IAD,ALB,1511.0
IAD,ATL,285.75
IAD,AUS,949.5
IAD,AVL,805.0
IAD,AVP,1491.0
IAD,BDL,806.5
IAD,BGR,1549.0
IAD,BNA,1555.0
IAD,BOS,561.3333333333334
IAD,BTV,803.0
IAD,BUF,788.0
IAD,CAE,1525.0
IAD,CAK,1515.0
IAD,CHO,763.5
IAD,CHS,575.6666666666666
IAD,CKB,1497.0
IAD,CLE,795.0
IAD,CLT,284.2857142857143
IAD,CMH,797.0
IAD,CVG,575.0
IAD,DAY,815.5
IAD,DEN,398.6666666666666
IAD,DFW,523.0
IAD,DTW,375.6
IAD,ERI,1508.0
IAD,EWR,306.0
IAD,EYW,891.5
IAD,FLL,630.0
IAD,GRR,1545.0
IAD,GSO,786.5
IAD,GSP,807.5
IAD,HHH,1541.0
IAD,HSV,1561.0
IAD,IAH,558.75
IAD,ILM,1519.0
IAD,IND,588.0
IAD,ITH,1503.0
IAD,JAX,841.0
IAD,JST,1492.0
IAD,LAS,1034.0
IAD,LAX,621.2
IAD,LGA,547.3333333333334
IAD,MCI,1620.0
IAD,MCO,415.4
IAD,MDT,1482.0
IAD,MHT,1523.0
IAD,MIA,872.5
IAD,MKE,1598.0
IAD,MSP,644.0
IAD,MSY,818.0
IAD,MYR,1521.0
IAD,OGS,1460.0
IAD,ORD,843.5
IAD,ORF,537.6666666666666
IAD,PBG,803.5
IAD,PBI,865.5
IAD,PDX,1802.0
IAD,PHL,766.5
IAD,PHX,1024.5
IAD,PIT,534.6666666666666
IAD,PNS,1584.0
IAD,PVD,1517.0
IAD,PWM,1524.0
IAD,RDU,787.0
IAD,RIC,523.6666666666667
IAD,ROA,1500.0
IAD,ROC,740.0
IAD,RSW,628.3333333333334
IAD,SAN,1774.0
IAD,SAT,968.0
IAD,SAV,820.0
IAD,SCE,771.0
IAD,SDF,825.0
IAD,SEA,715.3333333333333
IAD,SFO,634.8
IAD,SHD,1486.0
IAD,SJU,928.5
IAD,SMF,1773.0
IAD,SRQ,1588.0
IAD,STL,862.0
IAD,STT,1662.0
IAD,SYR,787.0
IAD,TPA,618.0
IAD,TYS,814.0
IAH,ABQ,616.0
IAH,AEX,1499.0
IAH,AMA,825.5
IAH,ASE,467.5
IAH,ATL,227.3333333333333
IAH,AUS,289.6666666666667
IAH,BDL,1637.0
IAH,BHM,1551.0
IAH,BNA,344.6666666666667
IAH,BOI,1657.0
IAH,BOS,560.0
IAH,BRO,1522.0
IAH,BTR,542.0
IAH,BWI,888.0
IAH,BZN,1648.0
IAH,CHS,847.0
IAH,CLE,854.5
IAH,CLL,1479.0
IAH,CLT,491.0
IAH,CMH,851.0
IAH,COS,1604.0
IAH,CRP,350.2
IAH,CVG,848.0
IAH,DAL,408.0
IAH,DCA,517.25
IAH,DEN,247.3076923076923
IAH,DFW,195.3636363636364
IAH,DSM,1460.0
IAH,DTW,404.2
IAH,ECP,820.0
IAH,EGE,1598.0
IAH,ELP,459.75
IAH,EWR,325.7
IAH,EYW,1590.0
IAH,FLL,340.42857142857144
IAH,GPT,795.0
IAH,GRK,777.0
IAH,GSP,1568.0
IAH,GUC,1605.0
IAH,HDN,1614.0
IAH,HOB,1540.0
IAH,HRL,791.5
IAH,HSV,1537.0
IAH,IAD,449.2
IAH,ICT,577.3333333333334
IAH,IND,831.0
IAH,JAC,1631.0
IAH,JAN,789.0
IAH,JAX,840.0
IAH,JFK,1630.0
IAH,LAS,335.8
IAH,LAX,318.58333333333337
IAH,LBB,1539.0
IAH,LFT,539.0
IAH,LGA,327.33333333333337
IAH,LIT,559.3333333333334
IAH,LRD,1523.0
IAH,MAF,451.25
IAH,MCI,556.0
IAH,MCO,257.9090909090909
IAH,MDW,1460.0
IAH,MEI,1526.0
IAH,MEM,770.0
IAH,MFE,801.5
IAH,MIA,317.375
IAH,MKE,851.5
IAH,MLU,1500.0
IAH,MOB,800.0
IAH,MSP,499.75
IAH,MSY,240.125
IAH,MTJ,1611.0
IAH,OKC,365.2
IAH,OMA,786.0
IAH,ONT,1654.0
IAH,ORD,309.625
IAH,ORF,1599.0
IAH,PBI,857.5
IAH,PDX,988.0
IAH,PHL,897.5
IAH,PHX,381.57142857142856
IAH,PIB,1460.0
IAH,PIT,866.5
IAH,PNS,1522.0
IAH,PSP,932.5
IAH,RDU,863.5
IAH,RIC,1595.0
IAH,RNO,1662.0
IAH,RSW,606.6666666666667
IAH,SAN,685.0
IAH,SAT,299.3333333333333
IAH,SAV,841.0
IAH,SDF,1551.0
IAH,SEA,561.8
IAH,SFO,445.0
IAH,SGF,1531.0
IAH,SHV,1496.0
IAH,SJC,959.5
IAH,SJU,721.3333333333333
IAH,SLC,424.6666666666666
IAH,SMF,962.5
IAH,SNA,693.6666666666666
IAH,SRQ,1568.0
IAH,STL,822.0
IAH,STT,1691.0
IAH,TPA,357.5
IAH,TUL,796.5
IAH,TUS,647.0
IAH,TYS,597.3333333333333
IAH,VCT,1488.0
IAH,VPS,1528.0
IAH,XNA,1522.0
ICT,ATL,842.5
ICT,DEN,812.0
ICT,DFW,315.3333333333333
ICT,IAH,603.0
ICT,LAS,1596.0
ICT,MSP,1460.0
ICT,ORD,416.5
ICT,PHX,1580.0
ICT,SEA,1673.0
ICT,STL,1510.0
IDA,AZA,1545.0
IDA,DEN,522.3333333333333
IDA,DFW,878.0
IDA,PHX,1545.0
IDA,SEA,1576.0
IDA,SLC,775.5
ILM,ATL,567.6666666666666
ILM,CLT,428.25
ILM,DCA,794.0
ILM,DFW,1628.0
ILM,IAD,1516.0
ILM,LGA,575.0
ILM,PHL,1526.0
IMT,DTW,1460.0
IMT,MSP,1510.0
IND,ATL,367.2
IND,AUS,903.0
IND,BOS,837.5
IND,BWI,771.5
IND,CLT,450.75
IND,DAL,1587.0
IND,DCA,451.0
IND,DEN,410.33333333333337
IND,DFW,871.5
IND,DTW,776.0
IND,EWR,586.6666666666666
IND,FLL,526.0
IND,HOU,1612.0
IND,IAD,567.0
IND,IAH,887.0
IND,JFK,833.5
IND,LAS,650.0
IND,LGA,345.1666666666667
IND,MCO,294.22222222222223
IND,MIA,523.5
IND,MSP,581.3333333333334
IND,ORD,324.8
IND,PGD,1600.0
IND,PHL,812.5
IND,PHX,727.3333333333333
IND,RSW,394.1666666666666
IND,SEA,1730.0
IND,SFB,1574.0
IND,SFO,1731.0
IND,SRQ,623.3333333333333
IND,TPA,358.0
INL,MSP,1508.0
ISP,ATL,1599.0
ISP,BNA,1605.0
ISP,BWI,557.0
ISP,FLL,1620.0
ISP,MCO,520.5
ISP,PBI,532.75
ISP,PHL,1510.0
ISP,RSW,1632.0
ISP,TPA,661.0
ITH,CLT,841.0
ITH,DTW,1535.0
ITH,IAD,788.5
JAC,ATL,1642.0
JAC,CLT,1663.0
JAC,DEN,427.75
JAC,DFW,881.0
JAC,EWR,1671.0
JAC,IAH,1616.0
JAC,JFK,1678.0
JAC,LAX,536.3333333333334
JAC,MSP,1570.0
JAC,ORD,591.3333333333333
JAC,SAN,1569.0
JAC,SEA,844.0
JAC,SFO,857.0
JAC,SLC,778.0
JAN,ATL,359.2
JAN,BWI,1571.0
JAN,CLT,815.5
JAN,DCA,1568.0
JAN,DFW,455.5
JAN,HOU,803.0
JAN,IAH,808.0
JAN,MCO,1538.0
JAX,ATL,264.8571428571429
JAX,AUS,1602.0
JAX,BNA,818.5
JAX,BOS,623.6666666666667
JAX,BWI,592.6666666666667
JAX,CLT,438.75
JAX,DCA,463.25
JAX,DEN,952.0
JAX,DFW,521.75
JAX,DTW,850.0
JAX,EWR,490.75
JAX,FLL,766.5
JAX,HOU,1586.0
JAX,IAD,586.6666666666666
JAX,IAH,622.0
JAX,JFK,397.8
JAX,LAX,1753.0
JAX,LGA,461.25
JAX,MIA,265.1428571428572
JAX,ORD,488.5
JAX,PHL,846.0
JAX,STL,1563.0
JFK,ABQ,1725.0
JFK,ATL,310.0
JFK,AUS,493.8
JFK,BNA,637.3333333333334
JFK,BOS,195.5
JFK,BQN,925.0
JFK,BTV,764.0
JFK,BUF,425.25
JFK,BUR,1807.0
JFK,BZN,1755.0
JFK,CHS,598.0
JFK,CLE,586.0
JFK,CLT,402.2
JFK,CMH,588.0
JFK,CVG,1569.0
JFK,DCA,364.2
JFK,DEN,860.0
JFK,DFW,606.25
JFK,DTW,569.6666666666666
JFK,EGE,1724.0
JFK,EYW,1460.0
JFK,FLL,274.27272727272725
JFK,IAH,1673.0
JFK,IND,621.0
JFK,JAC,1755.0
JFK,JAX,433.0
JFK,LAS,527.5
JFK,LAX,392.8125
JFK,MCO,240.0769230769231
JFK,MIA,250.4375
JFK,MSP,556.0
JFK,MSY,679.6666666666666
JFK,ONT,1791.0
JFK,ORD,308.5
JFK,ORH,769.5
JFK,PBI,332.42857142857144
JFK,PDX,651.5
JFK,PHL,1498.0
JFK,PHX,706.5
JFK,PIT,451.25
JFK,PSE,1652.0
JFK,PSP,1807.0
JFK,PWM,1502.0
JFK,RDU,290.42857142857144
JFK,RIC,1520.0
JFK,RNO,1788.0
JFK,ROC,420.25
JFK,RSW,602.0
JFK,SAN,487.83333333333326
JFK,SAT,1710.0
JFK,SAV,572.3333333333334
JFK,SEA,507.375
JFK,SFO,438.7692307692308
JFK,SJC,1823.0
JFK,SJU,329.9
JFK,SLC,668.0
JFK,SNA,1827.0
JFK,SRQ,1460.0
JFK,STT,686.0
JFK,SYR,1507.0
JFK,TPA,352.8571428571429
JLN,DEN,1555.0
JLN,ORD,1524.0
JMS,DEN,1460.0
JMS,DVL,763.0
JST,IAD,1484.0
JST,ORD,1460.0
LAN,DCA,1526.0
LAN,DTW,513.6666666666667
LAN,ORD,529.0
LAR,DEN,1460.0
LAS,ABQ,802.0
LAS,AMA,1550.0
LAS,ATL,335.58333333333326
LAS,AUS,305.3333333333333
LAS,BHM,1641.0
LAS,BLI,881.5
LAS,BNA,552.75
LAS,BOI,1537.0
LAS,BOS,759.0
LAS,BUF,1672.0
LAS,BUR,271.57142857142856
LAS,BWI,608.5
LAS,BZN,844.5
LAS,CLE,587.0
LAS,CLT,476.83333333333326
LAS,CMH,836.0
LAS,COS,586.6666666666666
LAS,CVG,1640.0
LAS,DAL,477.0
LAS,DCA,1688.0
LAS,DEN,212.69230769230768
LAS,DFW,242.7333333333333
LAS,DSM,883.0
LAS,DTW,424.1428571428572
LAS,ELP,813.0
LAS,EUG,1565.0
LAS,EWR,370.33333333333326
LAS,FAT,544.6666666666666
LAS,FLL,978.5
LAS,FSD,1606.0
LAS,GEG,863.5
LAS,HOU,454.6
LAS,IAD,964.0
LAS,IAH,307.7
LAS,ICT,1574.0
LAS,IND,676.0
LAS,JFK,515.1666666666666
LAS,LAX,127.4
LAS,LBB,1555.0
LAS,LGB,421.5
LAS,LIT,1602.0
LAS,MAF,1553.0
LAS,MCI,638.0
LAS,MCO,612.75
LAS,MDW,555.6666666666666
LAS,MEM,1616.0
LAS,MFE,1603.0
LAS,MIA,499.8
LAS,MKE,618.6666666666667
LAS,MSP,416.33333333333337
LAS,MSY,827.5
LAS,OAK,230.4
LAS,OKC,859.0
LAS,OMA,879.5
LAS,ONT,414.25
LAS,ORD,307.5
LAS,PAE,1605.0
LAS,PDX,320.25
LAS,PHL,611.5
LAS,PHX,241.125
LAS,PIT,955.0
LAS,PSP,1493.0
LAS,RDU,723.6666666666666
LAS,RNO,318.66666666666663
LAS,SAN,262.57142857142856
LAS,SAT,501.25
LAS,SBA,548.3333333333334
LAS,SCK,1512.0
LAS,SDF,930.0
LAS,SEA,245.0
LAS,SFO,193.3846153846154
LAS,SJC,368.8
LAS,SLC,284.42857142857144
LAS,SMF,227.5
LAS,SNA,234.75
LAS,STL,465.4
LAS,TPA,720.3333333333333
LAS,TUL,1583.0
LAS,TUS,790.0
LAW,DFW,524.6666666666667
LAX,ABQ,360.0
LAX,ACV,1543.0
LAX,ASE,332.6666666666667
LAX,ATL,367.45454545454544
LAX,AUS,260.8461538461538
LAX,BIH,1522.0
LAX,BNA,509.4
LAX,BOI,483.0
LAX,BOS,449.2
LAX,BWI,750.0
LAX,BZN,489.0
LAX,CHS,1460.0
LAX,CLE,976.5
LAX,CLT,621.75
LAX,CMH,1684.0
LAX,COS,1580.0
LAX,DAL,457.2
LAX,DCA,568.5
LAX,DEN,203.6315789473684
LAX,DFW,230.11764705882356
LAX,DTW,416.2857142857143
LAX,EGE,740.0
LAX,ELP,587.6666666666666
LAX,EUG,852.5
LAX,EWR,400.1
LAX,FAT,540.0
LAX,FLL,392.875
LAX,GEG,869.5
LAX,HDN,1460.0
LAX,HOU,899.0
LAX,IAD,554.0
LAX,IAH,295.9090909090909
LAX,IND,844.5
LAX,JAC,740.0
LAX,JAX,1460.0
LAX,JFK,351.4705882352941
LAX,LAS,124.42857142857142
LAX,LGA,1728.0
LAX,MCI,664.3333333333334
LAX,MCO,398.22222222222223
LAX,MDW,740.0
LAX,MEM,1654.0
LAX,MFR,835.5
LAX,MIA,401.0
LAX,MKE,1662.0
LAX,MRY,1507.0
LAX,MSP,415.83333333333337
LAX,MSY,832.5
LAX,MTJ,1558.0
LAX,OAK,305.0
LAX,OKC,881.5
LAX,OMA,1460.0
LAX,ORD,269.46153846153845
LAX,PBI,1714.0
LAX,PDX,262.6
LAX,PHL,472.83333333333326
LAX,PHX,157.77777777777777
LAX,PIT,1700.0
LAX,PRC,1515.0
LAX,PSP,1495.0
LAX,RDD,1537.0
LAX,RDM,793.0
LAX,RDU,988.0
LAX,RNO,248.75
LAX,RSW,996.0
LAX,SAN,753.5
LAX,SAT,522.25
LAX,SBA,1480.0
LAX,SBP,774.5
LAX,SDF,1460.0
LAX,SEA,248.7692307692308
LAX,SFO,144.8421052631579
LAX,SHV,1617.0
LAX,SJC,201.63636363636363
LAX,SLC,233.41666666666669
LAX,SMF,206.4
LAX,STL,684.3333333333333
LAX,STS,805.5
LAX,SUN,803.0
LAX,TPA,616.25
LAX,TUL,1613.0
LAX,TUS,370.2
LBB,AUS,1510.0
LBB,DAL,550.3333333333334
LBB,DFW,405.0
LBB,IAH,814.5
LBB,LAS,1571.0
LBB,PHX,1562.0
LBE,FLL,1597.0
LBE,MCO,1571.0
LBE,RSW,1460.0
LBF,DEN,1507.0
LBL,DEN,1460.0
LCH,DFW,797.5
LCH,IAH,1489.0
LCK,PGD,1583.0
LCK,SFB,1561.0
LEX,ATL,558.0
LEX,CLT,558.6666666666666
LEX,DFW,891.5
LEX,DTW,787.0
LEX,ORD,500.0
LFT,ATL,809.0
LFT,CLT,834.0
LFT,DFW,562.6666666666666
LFT,IAH,544.6666666666666
LGA,ATL,208.0
LGA,BGR,1514.0
LGA,BHM,1597.0
LGA,BNA,303.22222222222223
LGA,BOS,283.0
LGA,BTV,1505.0
LGA,BUF,1515.0
LGA,BWI,781.5
LGA,CAE,1557.0
LGA,CHO,1520.0
LGA,CHS,596.0
LGA,CLE,385.2
LGA,CLT,269.25
LGA,CMH,396.0
LGA,CVG,488.75
LGA,DAL,725.6666666666666
LGA,DAY,1563.0
LGA,DCA,241.75
LGA,DEN,421.0
LGA,DFW,422.875
LGA,DTW,254.55555555555557
LGA,EGE,1740.0
LGA,EYW,926.5
LGA,FLL,240.5833333333333
LGA,GSO,459.75
LGA,GSP,1561.0
LGA,HOU,966.5
LGA,IAD,550.3333333333334
LGA,IAH,360.1
LGA,ILM,581.3333333333334
LGA,IND,501.5
LGA,JAX,502.75
LGA,LAX,1833.0
LGA,MCI,576.0
LGA,MCO,300.4
LGA,MDW,740.0
LGA,MEM,670.6666666666666
LGA,MIA,242.57142857142856
LGA,MKE,867.5
LGA,MSN,1596.0
LGA,MSP,483.4
LGA,MSY,1650.0
LGA,MTJ,1460.0
LGA,MYR,1547.0
LGA,OKC,1709.0
LGA,OMA,936.5
LGA,ORD,169.93333333333334
LGA,ORF,361.2
LGA,PBI,404.83333333333337
LGA,PIT,372.8
LGA,PNS,1626.0
LGA,PWM,1501.0
LGA,RDU,301.42857142857144
LGA,RIC,439.75
LGA,ROA,1535.0
LGA,RSW,654.3333333333334
LGA,SAV,846.5
LGA,SDF,621.3333333333333
LGA,SJU,1460.0
LGA,SRQ,900.5
LGA,STL,416.1666666666666
LGA,SYR,1501.0
LGA,TPA,352.5
LGA,XNA,1667.0
LGB,AUS,811.5
LGB,DAL,1600.0
LGB,DEN,617.6666666666667
LGB,DFW,1608.0
LGB,HOU,1621.0
LGB,LAS,420.5
LGB,MDW,1460.0
LGB,OAK,362.0
LGB,PHX,436.75
LGB,RNO,1521.0
LGB,SJC,536.0
LGB,SLC,564.0
LGB,SMF,440.5
LGB,STL,1639.0
LIT,ATL,446.0
LIT,CLT,588.0
LIT,DAL,799.0
LIT,DEN,863.5
LIT,DFW,330.8333333333333
LIT,IAH,571.6666666666666
LIT,LAS,1652.0
LIT,MIA,1579.0
LIT,ORD,818.0
LIT,PHX,1636.0
LIT,STL,1516.0
LNK,DEN,813.0
LNK,MSP,766.5
LNK,ORD,1460.0
LRD,DFW,438.0
LSE,DTW,1460.0
LSE,MSP,752.5
LSE,ORD,760.0
LWB,ORD,1460.0
LWS,DEN,1567.0
LWS,SLC,806.0
LYH,CLT,422.25
MAF,DAL,547.3333333333334
MAF,DEN,778.5
MAF,DFW,430.75
MAF,HOU,805.5
MAF,IAH,564.0
MAF,LAS,1573.0
MAF,PHX,1560.0
MBS,DTW,527.0
MBS,ORD,1509.0
MCI,ABQ,1571.0
MCI,ATL,305.8333333333333
MCI,AUS,853.5
MCI,BNA,811.5
MCI,BOS,1595.0
MCI,BWI,846.0
MCI,CLT,455.25
MCI,DAL,445.25
MCI,DCA,851.0
MCI,DEN,466.0
MCI,DFW,367.0
MCI,DTW,740.0
MCI,FLL,613.3333333333333
MCI,HOU,864.0
MCI,IAD,1460.0
MCI,IAH,577.3333333333334
MCI,LAS,534.25
MCI,LAX,621.6666666666667
MCI,LGA,505.25
MCI,MCO,417.2
MCI,MDW,740.0
MCI,MIA,604.6666666666667
MCI,MSP,767.5
MCI,MSY,1559.0
MCI,OAK,1655.0
MCI,ORD,340.4
MCI,PDX,1666.0
MCI,PGD,1607.0
MCI,PHL,856.0
MCI,PHX,426.2
MCI,PIE,1590.0
MCI,RSW,893.0
MCI,SAN,1460.0
MCI,SEA,569.3333333333334
MCI,SLC,1460.0
MCI,STL,1502.0
MCI,TPA,876.5
MCO,ACY,794.0
MCO,ALB,480.5
MCO,ATL,150.95
MCO,AUS,290.6363636363636
MCO,BDL,317.1428571428572
MCO,BHM,811.0
MCO,BNA,294.8571428571429
MCO,BOS,265.8461538461538
MCO,BQN,447.25
MCO,BUF,435.2
MCO,BWI,229.07142857142856
MCO,CAK,1570.0
MCO,CLE,316.0
MCO,CLT,221.3636363636364
MCO,CMH,292.625
MCO,COS,1663.0
MCO,CVG,419.6
MCO,DAL,364.28571428571433
MCO,DCA,238.16666666666669
MCO,DEN,377.5
MCO,DFW,295.6363636363636
MCO,DTW,291.44444444444446
MCO,EWR,231.4375
MCO,FLL,537.3333333333334
MCO,GRR,884.5
MCO,HOU,428.6
MCO,HPN,874.0
MCO,IAD,409.0
MCO,IAH,249.5833333333333
MCO,IND,282.77777777777777
MCO,ISP,506.0
MCO,JAN,1549.0
MCO,JFK,224.5
MCO,LAS,657.5
MCO,LAX,503.625
MCO,LBE,1460.0
MCO,LGA,294.6
MCO,MCI,359.0
MCO,MDW,287.57142857142856
MCO,MEM,791.5
MCO,MHT,526.0
MCO,MIA,198.9
MCO,MKE,406.83333333333337
MCO,MSP,376.7142857142857
MCO,MSY,273.875
MCO,OKC,1611.0
MCO,OMA,1624.0
MCO,ONT,1758.0
MCO,ORD,233.5333333333333
MCO,ORF,1553.0
MCO,PDX,1811.0
MCO,PHL,208.72222222222223
MCO,PHX,524.3333333333333
MCO,PIT,308.5
MCO,PNS,1521.0
MCO,PSE,883.5
MCO,PVD,344.8571428571429
MCO,RDU,326.3333333333333
MCO,RIC,560.3333333333334
MCO,ROC,628.0
MCO,RSW,765.5
MCO,SAN,1460.0
MCO,SAT,529.75
MCO,SDF,482.5
MCO,SEA,639.5
MCO,SFO,707.0
MCO,SJU,233.77777777777777
MCO,SLC,646.25
MCO,STL,320.25
MCO,STT,886.0
MCO,SWF,1592.0
MCO,SYR,632.6666666666666
MCO,TTN,859.5
MCW,ORD,1506.0
MDT,ATL,840.5
MDT,CLT,455.0
MDT,DFW,1667.0
MDT,DTW,1532.0
MDT,IAD,1485.0
MDT,ORD,795.5
MDT,PHL,520.6666666666667
MDT,SFB,1578.0
MDW,ALB,1460.0
MDW,ATL,346.6
MDW,BDL,1460.0
MDW,BNA,531.6666666666667
MDW,BOS,1460.0
MDW,BUF,1460.0
MDW,BWI,1536.0
MDW,CHS,1460.0
MDW,CLE,761.5
MDW,CMH,532.3333333333334
MDW,COS,1460.0
MDW,CVG,1460.0
MDW,DAL,816.5
MDW,DCA,500.0
MDW,DEN,548.6666666666666
MDW,DTW,512.3333333333333
MDW,FLL,371.0
MDW,GRR,753.5
MDW,HOU,925.0
MDW,IAH,1460.0
MDW,LAS,851.0
MDW,LAX,861.0
MDW,LGA,786.0
MDW,LGB,1460.0
MDW,MCI,740.0
MDW,MCO,299.7142857142857
MDW,MEM,1460.0
MDW,MHT,1460.0
MDW,MIA,819.5
MDW,MSP,333.8
MDW,MYR,1460.0
MDW,OAK,868.0
MDW,OKC,1460.0
MDW,OMA,526.3333333333333
MDW,ONT,1460.0
MDW,ORF,1460.0
MDW,PDX,1706.0
MDW,PHL,781.0
MDW,PHX,404.0
MDW,PIT,767.0
MDW,PVD,1460.0
MDW,RDU,740.0
MDW,RSW,419.25
MDW,SAN,862.0
MDW,SAT,1460.0
MDW,SAV,1460.0
MDW,SDF,1460.0
MDW,SFO,1460.0
MDW,SJC,1460.0
MDW,SJU,1713.0
MDW,SLC,1657.0
MDW,SMF,1460.0
MDW,SRQ,1599.0
MDW,STL,791.5
MDW,TPA,445.25
MEI,IAH,1530.0
MEM,ATL,312.0
MEM,BWI,1553.0
MEM,CLT,452.0
MEM,DAL,777.5
MEM,DCA,835.0
MEM,DEN,590.3333333333333
MEM,DFW,395.0
MEM,DTW,740.0
MEM,EWR,1583.0
MEM,HOU,1542.0
MEM,IAH,588.0
MEM,LAS,1666.0
MEM,LAX,1685.0
MEM,LGA,629.6666666666666
MEM,MCO,830.0
MEM,MDW,1528.0
MEM,MIA,1568.0
MEM,MSP,1556.0
