SOURCE,TARGET,WEIGHT
MEM,ORD,778.0
MEM,PHL,1566.0
MEM,PHX,1667.0
MEM,SLC,1638.0
MEM,TPA,1549.0
MFE,DFW,445.5
MFE,IAH,793.5
MFE,LAS,1633.0
MFR,DEN,874.5
MFR,LAX,830.0
MFR,PDX,1503.0
MFR,PHX,1568.0
MFR,SEA,328.6666666666667
MFR,SFO,536.6666666666666
MFR,SLC,822.5
MGM,ATL,530.6666666666667
MGM,CLT,799.5
MGM,DCA,1542.0
MGM,DFW,1566.0
MHK,DFW,829.5
MHK,ORD,772.0
MHT,BWI,550.3333333333334
MHT,CLT,871.5
MHT,DCA,581.3333333333334
MHT,EWR,1512.0
MHT,FLL,1637.0
MHT,IAD,1545.0
MHT,MCO,549.25
MHT,MDW,1460.0
MHT,ORD,1620.0
MHT,PHL,815.5
MHT,RSW,1460.0
MHT,TPA,1650.0
MIA,ACY,1460.0
MIA,ALB,1615.0
MIA,ATL,170.78947368421052
MIA,AUS,363.3333333333333
MIA,BDL,430.2
MIA,BHM,835.5
MIA,BNA,374.6666666666667
MIA,BOS,311.3636363636364
MIA,BTV,1633.0
MIA,BWI,295.0
MIA,CHS,811.0
MIA,CLE,517.75
MIA,CLT,264.8888888888889
MIA,CMH,511.0
MIA,CVG,633.3333333333334
MIA,DAL,655.0
MIA,DCA,306.5
MIA,DEN,409.5555555555556
MIA,DFW,309.9090909090909
MIA,DSM,1460.0
MIA,DTW,310.0
MIA,EWR,278.08333333333337
MIA,EYW,411.25
MIA,GNV,786.5
MIA,GRR,1630.0
MIA,GSO,1558.0
MIA,GSP,1558.0
MIA,HOU,590.3333333333333
MIA,IAD,873.0
MIA,IAH,362.8571428571429
MIA,IND,522.5
MIA,JAX,272.2857142857143
MIA,JFK,249.06666666666663
MIA,LAS,483.8
MIA,LAX,483.8888888888889
MIA,LGA,261.6428571428571
MIA,LIT,1593.0
MIA,MCI,611.0
MIA,MCO,195.3
MIA,MDW,902.0
MIA,MEM,1580.0
MIA,MKE,902.5
MIA,MSN,1632.0
MIA,MSP,694.0
MIA,MSY,388.4
MIA,MYR,1540.0
MIA,OKC,1636.0
MIA,OMA,1665.0
MIA,ORD,194.91666666666663
MIA,ORF,853.0
MIA,PHL,315.44444444444446
MIA,PHX,777.3333333333333
MIA,PIT,442.0
MIA,PNS,558.0
MIA,RDU,326.7142857142857
MIA,RIC,852.5
MIA,ROC,1612.0
MIA,SAN,1769.0
MIA,SAT,1627.0
MIA,SAV,805.5
MIA,SDF,865.0
MIA,SEA,1827.0
MIA,SFO,721.0
MIA,SJU,330.0
MIA,SLC,1740.0
MIA,STL,521.25
MIA,STT,873.5
MIA,STX,872.5
MIA,SYR,1619.0
MIA,TLH,560.0
MIA,TPA,300.5
MIA,TUL,1629.0
MIA,TYS,791.0
MIA,XNA,1616.0
MKE,ATL,363.1666666666667
MKE,BNA,817.0
MKE,BOS,1557.0
MKE,BWI,815.5
MKE,CLT,834.0
MKE,DAL,1615.0
MKE,DCA,1546.0
MKE,DEN,426.0
MKE,DFW,648.3333333333334
MKE,DTW,500.0
MKE,EWR,787.0
MKE,FLL,669.3333333333334
MKE,IAD,1549.0
MKE,IAH,920.5
MKE,LAS,635.3333333333334
MKE,LAX,1699.0
MKE,LGA,830.5
MKE,MCO,407.5
MKE,MIA,913.0
MKE,MSP,550.3333333333334
MKE,ORD,753.5
MKE,PHL,831.5
MKE,PHX,523.6
MKE,RSW,429.5
MKE,SEA,1460.0
MKE,STL,1524.0
MKE,TPA,398.8
MKG,ORD,740.0
MLB,ATL,566.3333333333334
MLB,BNA,1560.0
MLB,CLT,585.3333333333334
MLB,DCA,1560.0
MLI,ATL,788.5
MLI,DEN,1595.0
MLI,DFW,800.0
MLI,MSP,1513.0
MLI,ORD,509.3333333333333
MLU,ATL,803.5
MLU,DFW,804.0
MOB,ATL,547.3333333333334
MOB,CLT,574.0
MOB,DFW,560.6666666666666
MOB,IAH,815.5
MOT,DEN,839.5
MOT,MSP,545.6666666666666
MQT,DTW,1520.0
MQT,MSP,1460.0
MQT,ORD,770.0
MRY,DEN,1591.0
MRY,DFW,1627.0
MRY,LAX,792.0
MRY,PHX,824.5
MRY,SAN,1460.0
MRY,SEA,1578.0
MRY,SFO,1479.0
MSN,ATL,857.5
MSN,CLT,601.0
MSN,DEN,869.0
MSN,DFW,888.0
MSN,DTW,789.0
MSN,LGA,1561.0
MSN,MIA,1633.0
MSN,MSP,528.0
MSN,ORD,318.2
MSN,PHL,1572.0
MSN,PHX,1670.0
MSO,DEN,827.0
MSO,DFW,910.5
MSO,MSP,1587.0
MSO,SEA,584.6666666666666
MSO,SLC,803.5
MSP,ABR,787.5
MSP,ATL,294.9
MSP,ATW,781.5
MSP,AUS,900.5
MSP,AZA,1625.0
MSP,BDL,862.0
MSP,BIL,1566.0
MSP,BIS,562.3333333333334
MSP,BJI,777.0
MSP,BNA,840.5
MSP,BOI,898.0
MSP,BOS,441.75
MSP,BRD,1483.0
MSP,BWI,612.3333333333333
MSP,BZN,861.0
MSP,CID,760.5
MSP,CIU,1518.0
MSP,CLE,832.5
MSP,CLT,621.0
MSP,CMH,824.5
MSP,CVG,586.3333333333334
MSP,CWA,1495.0
MSP,DAL,1608.0
MSP,DCA,494.0
MSP,DEN,306.75
MSP,DFW,405.1666666666666
MSP,DLH,529.6666666666667
MSP,DSM,786.5
MSP,DTW,450.5
MSP,ESC,1506.0
MSP,EWR,406.4
MSP,FAR,540.3333333333334
MSP,FCA,895.5
MSP,FLL,1651.0
MSP,FSD,524.6666666666667
MSP,FWA,1531.0
MSP,GEG,821.0
MSP,GFK,535.0
MSP,GRB,784.0
MSP,GRR,537.3333333333334
MSP,HDN,1577.0
MSP,HIB,1493.0
MSP,IAD,614.0
MSP,IAH,478.4
MSP,ICT,1550.0
MSP,IMT,1500.0
MSP,IND,572.0
MSP,INL,1504.0
MSP,JAC,1586.0
MSP,JFK,475.5
MSP,LAS,431.83333333333337
MSP,LAX,426.1666666666666
MSP,LGA,383.1666666666667
MSP,LNK,771.5
MSP,LSE,755.5
MSP,MCI,811.5
MSP,MCO,373.7142857142857
MSP,MDW,320.6
MSP,MEM,1570.0
MSP,MIA,694.3333333333333
MSP,MKE,552.6666666666666
MSP,MLI,1460.0
MSP,MOT,526.6666666666667
MSP,MQT,1460.0
MSP,MSN,543.3333333333334
MSP,MSO,1606.0
MSP,MSY,1628.0
MSP,OKC,1460.0
MSP,OMA,535.3333333333334
MSP,ORD,180.5
MSP,PDX,936.0
MSP,PHL,495.0
MSP,PHX,406.33333333333337
MSP,PIT,832.5
MSP,PSC,1642.0
MSP,PSP,1656.0
MSP,RAP,816.0
MSP,RDU,862.5
MSP,RHI,772.0
MSP,RIC,1579.0
MSP,RST,761.0
MSP,RSW,418.6666666666666
MSP,SAN,938.0
MSP,SAT,1460.0
MSP,SDF,1542.0
MSP,SEA,426.2
MSP,SFO,706.6666666666666
MSP,SJC,1658.0
MSP,SJU,1736.0
MSP,SLC,521.75
MSP,SMF,1655.0
MSP,SNA,1655.0
MSP,SRQ,1637.0
MSP,STL,553.0
MSP,TPA,672.0
MSP,VPS,1603.0
MSP,XWA,826.5
MSY,ATL,250.875
MSY,AUS,451.25
MSY,BNA,802.5
MSY,BWI,619.6666666666667
MSY,CLT,466.25
MSY,DAL,446.5
MSY,DCA,491.0
MSY,DEN,526.0
MSY,DFW,298.2857142857143
MSY,DTW,792.0
MSY,EWR,521.5
MSY,FLL,466.5
MSY,HOU,552.3333333333334
MSY,IAD,854.0
MSY,IAH,223.11111111111111
MSY,JFK,643.3333333333334
MSY,LAS,845.5
MSY,LAX,855.0
MSY,LGA,1598.0
MSY,MCI,1551.0
MSY,MCO,278.125
MSY,MIA,376.0
MSY,MSP,1585.0
MSY,ORD,435.5
MSY,PHL,866.0
MSY,PHX,933.0
MSY,SAN,1694.0
MSY,SAT,1539.0
MSY,SEA,1745.0
MSY,STL,1535.0
MSY,TPA,546.6666666666666
MTJ,ATL,1618.0
MTJ,DAL,1555.0
MTJ,DEN,264.57142857142856
MTJ,DFW,844.0
MTJ,EWR,1647.0
MTJ,HOU,1579.0
MTJ,IAH,1584.0
MTJ,LAX,1551.0
MTJ,LGA,1460.0
MTJ,ORD,1593.0
MTJ,PHX,1528.0
MTJ,SFO,1573.0
MYR,ACY,1529.0
MYR,ATL,421.75
MYR,BNA,819.5
MYR,BOS,1550.0
MYR,BWI,541.0
MYR,CLT,352.6
MYR,DFW,1642.0
MYR,EWR,829.5
MYR,FLL,1538.0
MYR,IAD,1522.0
MYR,LGA,1540.0
MYR,MDW,1460.0
MYR,MIA,1545.0
MYR,PHL,817.5
OAJ,ATL,806.5
OAJ,CLT,433.75
OAK,ABQ,1572.0
OAK,AUS,1631.0
OAK,BLI,844.0
OAK,BNA,1687.0
OAK,BOI,811.5
OAK,BUR,309.3333333333333
OAK,DAL,920.5
OAK,DEN,434.4
OAK,EUG,809.0
OAK,GEG,836.5
OAK,HOU,933.5
OAK,LAS,215.45454545454544
OAK,LAX,314.3333333333333
OAK,LGB,355.8
OAK,MCI,1635.0
OAK,MDW,847.5
OAK,ONT,554.3333333333334
OAK,PDX,462.5
OAK,PHX,397.6
OAK,PSP,805.5
OAK,RNO,1496.0
OAK,SAN,445.25
OAK,SBA,1506.0
OAK,SEA,410.8
OAK,SLC,463.25
OAK,SNA,324.8333333333333
OAK,STL,1460.0
OGS,IAD,740.0
OKC,ATL,474.75
OKC,AUS,804.0
OKC,BNA,1536.0
OKC,CLT,868.5
OKC,DCA,1601.0
OKC,DEN,324.3333333333333
OKC,DFW,302.5
OKC,HOU,813.5
OKC,IAH,365.0
OKC,LAS,877.5
OKC,LAX,911.5
OKC,LGA,1632.0
OKC,MCO,1587.0
OKC,MDW,1460.0
OKC,MIA,1611.0
OKC,MSP,1539.0
OKC,ORD,422.0
OKC,PHX,624.6666666666667
OKC,SEA,1668.0
OKC,SFB,1583.0
OKC,SLC,1590.0
OKC,STL,1518.0
OMA,ATL,462.25
OMA,AZA,1583.0
OMA,CLT,870.5
OMA,DAL,1460.0
OMA,DCA,1577.0
OMA,DEN,459.25
OMA,DFW,483.75
OMA,DTW,1541.0
OMA,HOU,1599.0
OMA,IAH,1460.0
OMA,LAS,1613.0
OMA,LAX,1460.0
OMA,LGA,872.5
OMA,MCO,1615.0
OMA,MDW,771.0
OMA,MIA,1661.0
OMA,MSP,530.0
OMA,ORD,395.0
OMA,PGD,1621.0
OMA,PHX,489.75
OMA,SEA,1653.0
OMA,SLC,870.5
OMA,TPA,1609.0
ONT,ATL,951.5
ONT,DAL,1601.0
ONT,DEN,421.4
ONT,DFW,450.6
ONT,IAH,1609.0
ONT,JFK,1744.0
ONT,LAS,418.75
ONT,MCO,1705.0
ONT,MDW,1460.0
ONT,OAK,556.3333333333334
ONT,PDX,1584.0
ONT,PHX,431.75
ONT,SEA,453.8
ONT,SFO,425.0
ONT,SJC,791.5
ONT,SLC,587.6666666666666
ONT,SMF,561.0
ORD,ABE,1460.0
ORD,ABQ,920.5
ORD,ALB,1541.0
ORD,ALO,761.5
ORD,ASE,318.0
ORD,ATL,213.0
ORD,ATW,1460.0
ORD,AUS,344.6666666666667
ORD,AVL,1460.0
ORD,AVP,1460.0
ORD,AZO,509.3333333333333
ORD,BDL,781.5
ORD,BHM,1552.0
ORD,BMI,740.0
ORD,BNA,184.7
ORD,BOI,843.0
ORD,BOS,204.72727272727272
ORD,BTV,1549.0
ORD,BUF,1460.0
ORD,BWI,299.3333333333333
ORD,BZN,674.6666666666666
ORD,CGI,1460.0
ORD,CHA,740.0
ORD,CHS,572.6666666666666
ORD,CID,500.0
ORD,CKB,1460.0
ORD,CLE,401.5
ORD,CLT,215.7
ORD,CMH,248.2857142857143
ORD,CMI,756.0
ORD,CMX,767.5
ORD,COS,882.5
ORD,COU,1460.0
ORD,CVG,292.1666666666667
ORD,CWA,760.5
ORD,DAL,499.75
ORD,DAY,1460.0
ORD,DBQ,755.5
ORD,DCA,180.16666666666663
ORD,DEC,1460.0
ORD,DEN,262.0
ORD,DFW,211.69230769230768
ORD,DLH,740.0
ORD,DSM,500.0
ORD,DTW,172.63636363636363
ORD,EAR,1573.0
ORD,EAU,740.0
ORD,EGE,740.0
ORD,ELP,1671.0
ORD,EVV,1460.0
ORD,EWR,267.0
ORD,EYW,822.5
ORD,FAR,532.6666666666666
ORD,FAT,1460.0
ORD,FCA,1460.0
ORD,FLL,307.2
ORD,FNT,740.0
ORD,FSD,778.5
ORD,FWA,388.0
ORD,GEG,1671.0
ORD,GRB,500.0
ORD,GRR,260.0
ORD,GSO,790.0
ORD,GSP,740.0
ORD,HDN,895.5
ORD,HPN,740.0
ORD,HSV,740.0
ORD,IAD,575.3333333333334
ORD,IAH,333.0
ORD,ICT,409.75
ORD,IND,266.0
ORD,JAC,678.3333333333334
ORD,JAX,474.0
ORD,JFK,306.0
ORD,JLN,1554.0
ORD,JST,1460.0
ORD,LAN,512.6666666666667
ORD,LAS,328.125
ORD,LAX,335.08333333333326
ORD,LEX,797.5
ORD,LGA,166.5
ORD,LIT,1563.0
ORD,LNK,1460.0
ORD,LSE,763.0
ORD,LWB,1460.0
ORD,MBS,1460.0
ORD,MCI,338.6
ORD,MCO,211.84615384615387
ORD,MCW,1460.0
ORD,MDT,777.0
ORD,MEM,1460.0
ORD,MHK,789.5
ORD,MHT,1460.0
ORD,MIA,242.8
ORD,MKE,759.5
ORD,MKG,740.0
ORD,MLI,387.25
ORD,MQT,765.5
ORD,MSN,313.4
ORD,MSP,193.5
ORD,MSY,481.0
ORD,MTJ,1655.0
ORD,OKC,449.25
ORD,OMA,396.25
ORD,ORF,534.3333333333334
ORD,PAH,809.0
ORD,PBI,653.6666666666666
ORD,PDX,552.0
ORD,PHL,261.0
ORD,PHX,273.8461538461538
ORD,PIA,761.0
ORD,PIT,521.3333333333333
ORD,PSP,870.0
ORD,PVD,1460.0
ORD,PWM,789.0
ORD,RAP,1585.0
ORD,RDU,558.3333333333334
ORD,RIC,782.5
ORD,ROC,772.0
ORD,RST,1460.0
ORD,RSW,302.1
ORD,SAN,553.25
ORD,SAT,827.5
ORD,SAV,740.0
ORD,SBN,308.0
ORD,SDF,319.0
ORD,SEA,374.45454545454544
ORD,SFO,368.22222222222223
ORD,SGF,559.0
ORD,SJU,570.75
ORD,SLC,320.5
ORD,SLN,1574.0
ORD,SMF,862.0
ORD,SNA,565.25
ORD,SRQ,641.6666666666666
ORD,STL,420.75
ORD,STT,984.5
ORD,SUN,1460.0
ORD,SUX,1538.0
ORD,SYR,397.75
ORD,TOL,758.5
ORD,TPA,258.9
ORD,TUL,575.3333333333334
ORD,TUS,960.5
ORD,TVC,513.0
ORD,TYS,524.3333333333333
ORD,XNA,791.0
ORF,ATL,442.25
ORF,BNA,1594.0
ORF,BWI,549.0
ORF,CLT,438.5
ORF,DCA,531.6666666666667
ORF,DEN,873.0
ORF,DFW,928.5
ORF,DTW,740.0
ORF,EWR,438.5
ORF,IAD,542.3333333333334
ORF,IAH,1632.0
ORF,LGA,365.0
ORF,MCO,1555.0
ORF,MDW,1584.0
ORF,MIA,856.0
ORF,ORD,465.0
ORF,PHL,544.6666666666666
ORH,FLL,1629.0
ORH,JFK,758.5
ORH,PHL,1520.0
PAE,BOI,1518.0
PAE,GEG,1499.0
PAE,LAS,1578.0
PAE,PHX,1604.0
PAE,PSP,1595.0
PAH,ORD,770.0
PBG,FLL,1626.0
PBG,IAD,823.5
PBG,SFB,1620.0
PBI,ACY,1592.0
PBI,ATL,258.8888888888889
PBI,BDL,1595.0
PBI,BOS,431.6
PBI,BWI,618.6666666666667
PBI,CLT,474.5
PBI,DCA,420.0
PBI,DFW,659.3333333333334
PBI,DTW,1603.0
PBI,EWR,332.33333333333337
PBI,HPN,656.3333333333334
PBI,IAD,865.0
PBI,IAH,879.5
PBI,ISP,485.5
PBI,JFK,305.8571428571429
PBI,LAX,1776.0
PBI,LGA,374.5
PBI,ORD,554.6666666666666
PBI,PHL,436.2
PBI,PVD,1595.0
PBI,TTN,869.0
PDX,ABQ,1603.0
PDX,ATL,985.5
PDX,AUS,1659.0
PDX,BOI,548.6666666666666
PDX,BOS,1748.0
PDX,BUR,1567.0
PDX,CLT,1728.0
PDX,DAL,1663.0
PDX,DCA,1718.0
PDX,DEN,288.1
PDX,DFW,580.75
PDX,EWR,1011.0
PDX,FAT,1547.0
PDX,GEG,789.5
PDX,IAD,1710.0
PDX,IAH,954.0
PDX,JFK,653.0
PDX,LAS,300.625
PDX,LAX,264.6
PDX,MCI,1636.0
PDX,MCO,1748.0
PDX,MDW,1665.0
PDX,MFR,1500.0
PDX,MSP,911.0
PDX,OAK,457.5
PDX,ONT,1565.0
PDX,ORD,576.75
PDX,PHX,287.5
PDX,PSP,465.75
PDX,RNO,801.5
PDX,SAN,498.25
PDX,SEA,135.1764705882353
PDX,SFO,306.2857142857143
PDX,SJC,330.3333333333333
PDX,SLC,462.25
PDX,SMF,446.5
PDX,SNA,578.6666666666666
PDX,STL,1658.0
PDX,STS,812.5
PDX,TPA,1752.0
PDX,TUS,1598.0
PGD,BLV,1580.0
PGD,CID,1614.0
PGD,CVG,1569.0
PGD,FNT,1602.0
PGD,FWA,1585.0
PGD,GRR,1601.0
PGD,IND,1585.0
PGD,LCK,1576.0
PGD,MCI,1610.0
PGD,OMA,1628.0
PGD,PSM,1611.0
PGD,SDF,1573.0
PGD,STC,1640.0
PGV,CLT,546.0
PHF,CLT,437.5
PHF,PHL,1499.0
PHL,ALB,1509.0
PHL,ART,1510.0
PHL,ATL,248.54545454545456
PHL,AUS,982.0
PHL,AVL,1545.0
PHL,BDL,777.5
PHL,BGR,815.5
PHL,BHM,1584.0
PHL,BNA,406.6
PHL,BOS,265.1428571428572
PHL,BTV,797.5
PHL,BUF,794.0
PHL,CAE,1547.0
PHL,CAK,1534.0
PHL,CHS,830.5
PHL,CLE,817.5
PHL,CLT,278.375
PHL,CMH,580.6666666666666
PHL,CVG,591.0
PHL,DAB,1580.0
PHL,DAL,1460.0
PHL,DAY,590.3333333333333
PHL,DCA,529.0
PHL,DEN,546.4
PHL,DFW,413.5
PHL,DTW,343.0
PHL,EYW,900.5
PHL,FLL,340.57142857142856
PHL,FWA,1565.0
PHL,GSO,809.0
PHL,GSP,827.5
PHL,IAD,775.0
PHL,IAH,947.0
PHL,ILM,1529.0
PHL,IND,850.0
PHL,ISP,1490.0
PHL,JAX,847.0
PHL,JFK,1490.0
PHL,LAS,606.5
PHL,LAX,590.8333333333333
PHL,MCI,923.5
PHL,MCO,222.16666666666669
PHL,MDT,526.3333333333333
PHL,MDW,799.5
PHL,MEM,1631.0
PHL,MHT,791.5
PHL,MIA,319.33333333333337
PHL,MKE,801.0
PHL,MSN,1585.0
PHL,MSP,540.25
PHL,MSY,920.0
PHL,MYR,814.0
PHL,ORD,277.1428571428572
PHL,ORF,542.0
PHL,ORH,1504.0
PHL,PBI,441.4
PHL,PHF,1501.0
PHL,PHX,609.8
PHL,PIT,431.25
PHL,PNS,1617.0
PHL,PVD,781.5
PHL,PWM,797.5
PHL,RDU,443.75
PHL,RIC,532.6666666666666
PHL,ROA,1517.0
PHL,ROC,790.5
PHL,RSW,457.0
PHL,SAN,1793.0
PHL,SAV,837.5
PHL,SBY,1488.0
PHL,SCE,794.0
PHL,SDF,851.0
PHL,SEA,1083.0
PHL,SFO,1089.0
PHL,SJU,448.83333333333326
PHL,SLC,1026.5
PHL,SRQ,880.5
PHL,STL,519.5
PHL,STT,1646.0
PHL,SYR,785.5
PHL,TPA,337.375
PHL,TYS,839.0
PHX,ABQ,356.4
PHX,ACV,1582.0
PHX,ASE,1460.0
PHX,ATL,404.28571428571433
PHX,AUS,302.625
PHX,BFL,1524.0
PHX,BIL,1460.0
PHX,BIS,1613.0
PHX,BNA,553.75
PHX,BOI,497.5
PHX,BOS,981.0
PHX,BUF,1654.0
PHX,BUR,327.6666666666667
PHX,BWI,956.5
PHX,CID,1612.0
PHX,CLE,686.3333333333333
PHX,CLT,504.4
PHX,CMH,679.0
PHX,COS,820.5
PHX,CVG,914.5
PHX,DAL,367.5
PHX,DCA,842.0
PHX,DEN,185.94444444444449
PHX,DFW,237.66666666666669
PHX,DRO,1520.0
PHX,DSM,816.5
PHX,DTW,487.6
PHX,EGE,1548.0
PHX,ELP,309.8333333333333
PHX,EUG,1460.0
PHX,EWR,452.1666666666666
PHX,FAR,1460.0
PHX,FAT,1534.0
PHX,FLG,767.0
PHX,FLL,957.5
PHX,GEG,646.6666666666666
PHX,GJT,1531.0
PHX,GRR,1631.0
PHX,HOU,503.75
PHX,IAD,950.0
PHX,IAH,321.0
PHX,ICT,1565.0
PHX,IDA,1571.0
PHX,IND,661.0
PHX,JFK,733.0
PHX,LAS,246.5
PHX,LAX,159.61111111111111
PHX,LBB,1536.0
PHX,LGA,1718.0
PHX,LGB,437.75
PHX,LIT,1589.0
PHX,MAF,1534.0
PHX,MCI,432.4
PHX,MCO,468.1666666666666
PHX,MDW,318.2857142857143
PHX,MEM,1604.0
PHX,MFR,1584.0
PHX,MIA,712.3333333333333
PHX,MKE,443.4
PHX,MRY,1557.0
PHX,MSN,1628.0
PHX,MSP,385.6666666666667
PHX,MSY,888.0
PHX,MTJ,1527.0
PHX,OAK,403.6
PHX,OKC,601.3333333333333
PHX,OMA,478.0
PHX,ONT,417.5
PHX,ORD,241.0
PHX,PAE,1644.0
PHX,PDX,316.5
PHX,PHL,526.6
PHX,PIT,938.5
PHX,PSP,532.0
PHX,RDM,871.0
PHX,RDU,1460.0
PHX,RNO,592.6666666666667
PHX,ROW,1521.0
PHX,SAF,1513.0
PHX,SAN,249.5
PHX,SAT,478.5
PHX,SBA,1530.0
PHX,SBP,816.0
PHX,SDF,1621.0
PHX,SEA,257.0
PHX,SFO,251.1818181818182
PHX,SGU,1507.0
PHX,SJC,399.6
PHX,SLC,214.41666666666669
PHX,SMF,363.0
PHX,SNA,281.2857142857143
PHX,STL,422.0
PHX,STS,1460.0
PHX,TPA,937.5
PHX,TUL,609.6666666666667
PHX,TUS,524.6666666666667
PHX,YUM,768.0
PIA,AZA,1641.0
PIA,CLT,823.5
PIA,DFW,860.0
PIA,FLL,1617.0
PIA,ORD,753.5
PIA,PIE,1591.0
PIB,IAH,1460.0
PIE,ABE,1581.0
PIE,FAR,1652.0
PIE,FNT,1591.0
PIE,GRR,1593.0
PIE,MCI,1603.0
PIE,PIA,1594.0
PIE,PVU,1706.0
PIE,SGF,1585.0
PIE,SYR,1595.0
PIE,TYS,1527.0
PIH,SLC,1492.0
PIT,ATL,390.4
PIT,BNA,825.0
PIT,BOS,545.3333333333334
PIT,BWI,776.0
PIT,CLT,325.8333333333333
PIT,DAL,1644.0
PIT,DCA,540.6666666666666
PIT,DEN,706.6666666666666
PIT,DFW,926.5
PIT,DTW,780.5
PIT,EWR,351.2
PIT,FLL,518.0
PIT,HOU,1645.0
PIT,IAD,538.3333333333334
PIT,IAH,923.0
PIT,JFK,439.25
PIT,LAS,1009.5
PIT,LAX,1759.0
PIT,LGA,362.2
PIT,MCO,313.375
PIT,MDW,778.0
PIT,MIA,447.4
PIT,MSP,802.5
PIT,ORD,529.6666666666667
PIT,PHL,421.25
PIT,PHX,1007.5
PIT,RDU,1516.0
PIT,RSW,442.4
PIT,SEA,1767.0
PIT,SRQ,1589.0
PIT,STL,1460.0
PIT,TPA,470.5
PLN,DTW,1508.0
PNS,ATL,351.0
PNS,BNA,797.5
PNS,CLT,452.75
PNS,DAL,1550.0
PNS,DCA,836.0
PNS,DEN,1620.0
PNS,DFW,476.75
PNS,HOU,1537.0
PNS,IAH,819.0
PNS,LGA,1583.0
PNS,MCO,1521.0
PNS,MIA,548.3333333333334
PNS,PHL,1581.0
PNS,STL,1541.0
PRC,DEN,1538.0
PRC,LAX,1516.0
PSC,DEN,797.0
PSC,MSP,1620.0
PSC,SEA,303.3333333333333
PSC,SFO,1550.0
PSC,SLC,812.0
PSE,JFK,1460.0
PSE,MCO,908.0
PSM,PGD,1651.0
PSP,AUS,1592.0
PSP,BNA,1645.0
PSP,BOI,1567.0
PSP,BOS,1731.0
PSP,DAL,1596.0
PSP,DEN,417.4
PSP,DFW,633.6666666666666
PSP,IAH,891.0
PSP,JFK,1718.0
PSP,LAS,1499.0
PSP,LAX,1486.0
PSP,MSP,1639.0
PSP,OAK,806.0
PSP,ORD,740.0
PSP,PAE,1615.0
PSP,PDX,511.25
PSP,PHX,545.3333333333334
PSP,SEA,422.8
PSP,SFO,252.25
PSP,SJC,1460.0
PSP,SLC,826.5
PSP,SMF,1529.0
PUB,DEN,1489.0
PUW,SEA,769.5
PVD,ATL,876.0
PVD,BWI,564.6666666666666
PVD,CLT,616.3333333333333
PVD,DCA,451.5
PVD,DTW,857.0
PVD,EWR,410.25
PVD,FLL,908.5
PVD,IAD,813.0
PVD,MCO,332.7142857142857
PVD,MDW,1460.0
PVD,ORD,740.0
PVD,PBI,1626.0
PVD,PHL,799.0
PVD,RSW,907.0
PVD,TPA,665.0
PVU,PIE,1669.0
PWM,ATL,1614.0
PWM,BWI,592.0
PWM,CLT,878.0
PWM,DCA,588.6666666666666
PWM,DTW,1582.0
PWM,EWR,563.0
