SOURCE,TARGET,WEIGHT
PWM,IAD,828.0
PWM,JFK,1514.0
PWM,ORD,828.0
PWM,PHL,821.5
PWM,TPA,1657.0
RAP,AZA,1569.0
RAP,DEN,407.5
RAP,DFW,1578.0
RAP,MSP,774.0
RAP,ORD,1460.0
RDD,LAX,1531.0
RDD,SEA,1553.0
RDD,SFO,540.3333333333334
RDM,DEN,860.0
RDM,LAX,740.0
RDM,PHX,850.5
RDM,SEA,303.66666666666663
RDM,SFO,546.6666666666666
RDM,SLC,778.0
RDU,ATL,260.25
RDU,AUS,919.5
RDU,BNA,817.0
RDU,BOS,307.1428571428572
RDU,BWI,545.3333333333334
RDU,CLT,295.3333333333333
RDU,DAL,1620.0
RDU,DCA,537.0
RDU,DEN,527.4
RDU,DFW,547.5
RDU,DTW,580.0
RDU,EWR,283.7142857142857
RDU,FLL,788.0
RDU,IAD,778.5
RDU,IAH,899.5
RDU,JFK,259.875
RDU,LAS,1036.0
RDU,LAX,1775.0
RDU,LGA,291.2857142857143
RDU,MCO,324.1666666666667
RDU,MDW,793.0
RDU,MIA,311.7142857142857
RDU,MSP,887.5
RDU,ORD,375.4
RDU,PHL,435.75
RDU,PHX,1741.0
RDU,PIT,1512.0
RDU,SEA,1071.0
RDU,SFO,1793.0
RDU,SJU,909.5
RDU,SLC,1716.0
RDU,STL,1460.0
RDU,TPA,467.75
RFD,AZA,1654.0
RHI,MSP,778.0
RIC,ATL,338.1666666666667
RIC,BOS,544.0
RIC,CLT,312.0
RIC,DEN,972.0
RIC,DFW,921.5
RIC,DTW,1540.0
RIC,EWR,362.4
RIC,FLL,796.5
RIC,IAD,528.3333333333333
RIC,IAH,1641.0
RIC,JFK,1512.0
RIC,LGA,429.0
RIC,MCO,532.0
RIC,MIA,861.0
RIC,MSP,1620.0
RIC,ORD,798.5
RIC,PHL,537.3333333333334
RIC,SRQ,1569.0
RIC,TPA,1566.0
RIW,DEN,793.0
RKS,DEN,1511.0
RNO,ATL,1693.0
RNO,AUS,1625.0
RNO,BUR,1515.0
RNO,DEN,419.0
RNO,DFW,667.6666666666666
RNO,IAH,1634.0
RNO,JFK,1728.0
RNO,LAS,312.0
RNO,LAX,226.77777777777777
RNO,LGB,1524.0
RNO,OAK,1494.0
RNO,PDX,816.5
RNO,PHX,576.3333333333334
RNO,SAN,807.0
RNO,SEA,564.0
RNO,SFO,425.25
RNO,SJC,1500.0
RNO,SLC,564.6666666666666
RNO,SNA,1528.0
ROA,ATL,801.5
ROA,CLT,303.8333333333333
ROA,IAD,778.5
ROA,LGA,1517.0
ROA,PHL,1508.0
ROC,ATL,857.5
ROC,BOS,1460.0
ROC,BWI,793.0
ROC,CLT,593.0
ROC,DCA,557.0
ROC,DTW,801.0
ROC,EWR,354.0
ROC,IAD,763.5
ROC,JFK,417.5
ROC,MCO,645.3333333333334
ROC,MIA,1635.0
ROC,ORD,436.75
ROC,PHL,767.5
ROC,TPA,891.0
ROW,DFW,803.0
ROW,PHX,1536.0
RST,MSP,761.5
RST,ORD,1507.0
RSW,ACY,867.0
RSW,ATL,238.33333333333331
RSW,AUS,889.5
RSW,BDL,644.0
RSW,BNA,1561.0
RSW,BOS,424.0
RSW,BUF,886.5
RSW,BWI,500.75
RSW,CLE,394.1666666666666
RSW,CLT,403.6
RSW,CMH,312.8571428571429
RSW,CVG,502.75
RSW,DAL,1600.0
RSW,DCA,494.0
RSW,DEN,527.0
RSW,DFW,524.75
RSW,DTW,364.0
RSW,EWR,366.0
RSW,GRR,895.0
RSW,HOU,1582.0
RSW,HPN,1612.0
RSW,IAD,617.6666666666667
RSW,IAH,618.6666666666667
RSW,IND,387.3333333333333
RSW,ISP,1599.0
RSW,JFK,599.6666666666667
RSW,LAX,1753.0
RSW,LBE,1460.0
RSW,LGA,878.5
RSW,MCI,899.0
RSW,MCO,770.0
RSW,MDW,417.5
RSW,MHT,1460.0
RSW,MKE,400.6666666666666
RSW,MSP,411.83333333333337
RSW,ORD,256.8181818181818
RSW,PHL,394.33333333333337
RSW,PIT,430.4
RSW,PVD,885.0
RSW,SDF,853.5
RSW,SEA,1810.0
RSW,SFO,1803.0
RSW,STL,438.4
SAF,DFW,553.0
SAF,PHX,1515.0
SAN,ABQ,1540.0
SAN,ATL,515.6
SAN,AUS,517.5
SAN,BNA,941.5
SAN,BOI,851.0
SAN,BOS,1731.0
SAN,BWI,1700.0
SAN,CLT,721.3333333333333
SAN,DAL,520.25
SAN,DEN,296.0
SAN,DFW,363.7142857142857
SAN,DTW,1667.0
SAN,EWR,645.5
SAN,FAT,1515.0
SAN,FLL,986.0
SAN,GEG,1601.0
SAN,HDN,1591.0
SAN,HOU,889.0
SAN,IAD,1714.0
SAN,IAH,528.0
SAN,JAC,1594.0
SAN,JFK,519.2
SAN,LAS,266.2857142857143
SAN,LAX,771.0
SAN,MCI,1610.0
SAN,MCO,1696.0
SAN,MDW,740.0
SAN,MIA,1704.0
SAN,MRY,1460.0
SAN,MSP,923.0
SAN,MSY,1640.0
SAN,OAK,374.4
SAN,ORD,468.2
SAN,PDX,517.5
SAN,PHL,1713.0
SAN,PHX,251.25
SAN,RNO,814.0
SAN,SAT,1583.0
SAN,SBP,1504.0
SAN,SEA,299.0
SAN,SFO,240.11111111111111
SAN,SJC,255.375
SAN,SLC,355.5
SAN,SMF,297.57142857142856
SAN,STL,914.0
SAN,STS,1537.0
SAN,TUS,1514.0
SAT,ABQ,1547.0
SAT,ATL,412.8
SAT,BNA,835.5
SAT,BWI,1616.0
SAT,CLT,873.0
SAT,COS,1568.0
SAT,DAL,543.0
SAT,DEN,304.0
SAT,DFW,243.5
SAT,DTW,1602.0
SAT,ELP,819.0
SAT,EWR,1638.0
SAT,FLL,1593.0
SAT,HOU,536.6666666666666
SAT,IAD,890.0
SAT,IAH,264.0
SAT,JFK,1661.0
SAT,LAS,531.0
SAT,LAX,559.0
SAT,MCO,506.5
SAT,MDW,1460.0
SAT,MIA,1594.0
SAT,MSP,1585.0
SAT,MSY,1524.0
SAT,ORD,798.0
SAT,PHX,509.5
SAT,SAN,1629.0
SAT,SEA,1706.0
SAT,SFO,1664.0
SAT,SLC,1605.0
SAT,STL,1550.0
SAT,TPA,857.0
SAV,ATL,338.6
SAV,BNA,1532.0
SAV,BOS,1596.0
SAV,BWI,816.0
SAV,CLT,359.2
SAV,DAL,1460.0
SAV,DCA,811.0
SAV,DEN,1666.0
SAV,DFW,646.6666666666666
SAV,EWR,483.0
SAV,HOU,1592.0
SAV,IAD,818.5
SAV,IAH,869.5
SAV,JFK,565.0
SAV,LGA,835.0
SAV,MDW,1575.0
SAV,MIA,773.5
SAV,ORD,804.0
SAV,PHL,840.0
SBA,DEN,506.0
SBA,DFW,1615.0
SBA,LAS,548.3333333333334
SBA,LAX,1481.0
SBA,OAK,1507.0
SBA,PHX,809.5
SBA,SEA,1601.0
SBA,SFO,546.3333333333334
SBN,ATL,837.5
SBN,CLT,818.5
SBN,DFW,896.5
SBN,DTW,753.5
SBN,ORD,387.75
SBN,SFB,1586.0
SBP,DEN,872.5
SBP,DFW,1620.0
SBP,LAX,776.5
SBP,PHX,812.5
SBP,SAN,1507.0
SBP,SEA,1590.0
SBP,SFO,757.5
SBY,CLT,810.5
SBY,PHL,1493.0
SCE,DTW,1520.0
SCE,IAD,768.0
SCE,PHL,754.5
SCK,LAS,1518.0
SDF,ATL,357.6
SDF,BWI,1526.0
SDF,CLT,437.25
SDF,DAL,1581.0
SDF,DCA,815.0
SDF,DEN,907.5
SDF,DFW,642.6666666666666
SDF,DTW,765.0
SDF,EWR,835.0
SDF,FLL,1460.0
SDF,IAD,812.0
SDF,IAH,1606.0
SDF,LAS,969.0
SDF,LAX,1460.0
SDF,LGA,597.0
SDF,MCO,481.5
SDF,MIA,866.5
SDF,MSP,1557.0
SDF,ORD,343.4
SDF,PGD,1570.0
SDF,PHL,822.0
SDF,PHX,1693.0
SDF,RSW,798.5
SDF,TPA,847.5
SEA,ABQ,1602.0
SEA,ALW,779.5
SEA,ATL,421.125
SEA,AUS,709.3333333333333
SEA,BIL,842.5
SEA,BLI,405.25
SEA,BNA,971.5
SEA,BOI,208.72727272727272
SEA,BOS,578.0
SEA,BUR,580.6666666666666
SEA,BWI,1460.0
SEA,BZN,582.3333333333334
SEA,CLT,1721.0
SEA,CMH,1700.0
SEA,CVG,962.0
SEA,DAL,841.5
SEA,DCA,999.5
SEA,DEN,238.7692307692308
SEA,DFW,428.1428571428572
SEA,DTW,482.8
SEA,EAT,764.5
SEA,ELP,1626.0
SEA,EUG,351.8
SEA,EWR,579.5
SEA,FAT,612.6666666666667
SEA,FCA,801.5
SEA,FLL,1057.0
SEA,GEG,177.83333333333334
SEA,GTF,1541.0
SEA,HDN,1582.0
SEA,HLN,1534.0
SEA,IAD,667.6666666666666
SEA,IAH,527.4
SEA,ICT,1637.0
SEA,IDA,1547.0
SEA,IND,1675.0
SEA,JAC,829.0
SEA,JFK,456.4285714285714
SEA,LAS,223.91666666666669
SEA,LAX,224.7692307692308
SEA,MCI,558.3333333333334
SEA,MCO,606.0
SEA,MFR,290.0
SEA,MIA,1772.0
SEA,MKE,1665.0
SEA,MRY,1566.0
SEA,MSO,562.0
SEA,MSP,406.8
SEA,MSY,1708.0
SEA,OAK,405.2
SEA,OKC,1642.0
SEA,OMA,1624.0
SEA,ONT,428.0
SEA,ORD,297.1818181818182
SEA,PDX,126.44444444444444
SEA,PHL,1009.0
SEA,PHX,214.8235294117647
SEA,PIT,1695.0
SEA,PSC,293.3333333333333
SEA,PSP,436.4
SEA,PUW,783.0
SEA,RDD,1548.0
SEA,RDM,260.42857142857144
SEA,RDU,1004.0
SEA,RNO,574.6666666666666
SEA,RSW,1776.0
SEA,SAN,295.3333333333333
SEA,SAT,1668.0
SEA,SBA,1578.0
SEA,SBP,1572.0
SEA,SFO,200.46666666666667
SEA,SJC,313.57142857142856
SEA,SLC,248.55555555555557
SEA,SMF,306.8571428571429
SEA,SNA,317.7142857142857
SEA,STL,946.0
SEA,STS,828.5
SEA,SUN,778.5
SEA,TPA,693.6666666666666
SEA,TUS,595.3333333333333
SEA,YKM,763.0
SFB,ABE,1583.0
SFB,AVL,802.5
SFB,FNT,1588.0
SFB,FSD,1641.0
SFB,GRR,1590.0
SFB,HTS,1545.0
SFB,IND,1569.0
SFB,LCK,1558.0
SFB,MDT,1561.0
SFB,OKC,1618.0
SFB,PBG,1603.0
SFB,SBN,1584.0
SFB,TYS,1527.0
SFB,USA,1521.0
SFO,ABQ,1579.0
SFO,ACV,783.0
SFO,ASE,854.0
SFO,ATL,550.0
SFO,AUS,553.75
SFO,BDL,1752.0
SFO,BFL,1505.0
SFO,BIH,1507.0
SFO,BNA,1691.0
SFO,BOI,384.0
SFO,BOS,600.4
SFO,BUR,348.6
SFO,BWI,1737.0
SFO,BZN,612.3333333333333
SFO,CLE,1706.0
SFO,CLT,766.3333333333333
SFO,DAL,1647.0
SFO,DCA,1735.0
SFO,DEN,289.4
SFO,DFW,436.5
SFO,DTW,740.0
SFO,EGE,1583.0
SFO,EUG,809.5
SFO,EWR,441.6
SFO,FAT,521.3333333333333
SFO,FLL,667.0
SFO,GEG,838.0
SFO,IAD,572.0
SFO,IAH,443.0
SFO,IND,1689.0
SFO,JAC,614.3333333333333
SFO,JFK,379.46153846153845
SFO,LAS,195.7692307692308
SFO,LAX,134.55
SFO,MCO,655.75
SFO,MFR,557.3333333333334
SFO,MIA,664.75
SFO,MRY,1482.0
SFO,MSP,691.0
SFO,MTJ,1576.0
SFO,ONT,437.25
SFO,ORD,338.125
SFO,PDX,308.2857142857143
SFO,PHL,1025.0
SFO,PHX,241.27272727272725
SFO,PSC,1551.0
SFO,PSP,249.125
SFO,RDD,524.6666666666667
SFO,RDM,568.0
SFO,RDU,1733.0
SFO,RNO,416.25
SFO,RSW,1742.0
SFO,SAN,246.88888888888889
SFO,SAT,1640.0
SFO,SBA,546.0
SFO,SBP,784.0
SFO,SEA,223.42857142857144
SFO,SLC,249.9
SFO,SMF,506.6666666666667
SFO,SNA,280.8571428571429
SFO,STL,1657.0
SFO,STS,1460.0
SFO,SUN,1559.0
SFO,TPA,768.6666666666667
SFO,TUS,567.0
SGF,ATL,818.5
SGF,CLT,596.6666666666667
SGF,DEN,487.5
SGF,DFW,374.2
SGF,ORD,539.6666666666666
SGF,PIE,1564.0
SGU,DEN,779.5
SGU,PHX,1502.0
SGU,SLC,549.6666666666666
SHD,IAD,1487.0
SHD,ORD,1551.0
SHR,DEN,771.5
SHV,ATL,572.3333333333334
SHV,CLT,599.0
SHV,DFW,422.25
SHV,IAH,1502.0
SHV,LAX,1671.0
SJC,ATL,1700.0
SJC,AUS,908.0
SJC,BNA,1718.0
SJC,BOI,817.5
SJC,BUR,345.6
SJC,DAL,1630.0
SJC,DEN,388.6666666666666
SJC,DFW,1632.0
SJC,GEG,849.0
SJC,HOU,1659.0
SJC,IAH,929.5
SJC,JFK,1749.0
SJC,LAS,366.8
SJC,LAX,191.72727272727272
SJC,LGB,553.0
SJC,MSP,1647.0
SJC,ONT,789.0
SJC,PDX,333.8333333333333
SJC,PHX,394.4
SJC,PSP,1460.0
SJC,RNO,1502.0
SJC,SAN,253.25
SJC,SEA,308.625
SJC,SLC,587.3333333333334
SJC,SNA,556.0
SJC,STL,1665.0
SJT,DFW,417.5
SJU,ATL,700.6666666666666
SJU,AUS,1736.0
SJU,BDL,853.5
SJU,BNA,1689.0
SJU,BOS,496.6
SJU,BUF,1717.0
SJU,BWI,963.0
SJU,CLT,702.3333333333333
SJU,DCA,1666.0
SJU,DFW,1733.0
SJU,EWR,421.125
SJU,FLL,365.0
SJU,HOU,1711.0
SJU,IAD,962.5
SJU,IAH,991.5
SJU,JFK,372.6363636363636
SJU,LGA,1460.0
SJU,MCO,264.3529411764706
SJU,MDW,1460.0
SJU,MIA,444.6
SJU,MSP,1767.0
SJU,ORD,588.5
SJU,PHL,482.83333333333326
SJU,RDU,928.0
SJU,STL,1720.0
SJU,STT,1479.0
SJU,TPA,500.25
SLC,ABQ,810.0
SLC,ATL,411.4285714285714
SLC,AUS,444.2
SLC,BIL,805.5
SLC,BNA,905.0
SLC,BOI,550.3333333333334
SLC,BOS,730.3333333333333
SLC,BTM,1525.0
SLC,BUR,469.0
SLC,BWI,942.0
SLC,BZN,561.3333333333334
SLC,CDC,1491.0
SLC,CLE,1638.0
SLC,CLT,695.0
SLC,COS,571.0
SLC,CPR,1517.0
SLC,CVG,1623.0
SLC,DAL,1588.0
SLC,DCA,1658.0
SLC,DEN,186.5
SLC,DFW,389.0
SLC,DSM,1587.0
SLC,DTW,616.0
SLC,EKO,1491.0
SLC,EUG,835.5
SLC,EWR,715.3333333333333
SLC,FAT,811.5
SLC,FCA,824.0
SLC,FLL,980.5
SLC,GEG,826.0
SLC,GJT,538.6666666666666
SLC,GTF,812.5
SLC,HLN,1527.0
SLC,HOU,1614.0
SLC,IAD,1668.0
SLC,IAH,418.33333333333337
SLC,IDA,776.0
SLC,IND,1619.0
SLC,JAC,777.0
SLC,JFK,529.2
SLC,LAS,276.7142857142857
SLC,LAX,222.3333333333333
SLC,LGB,557.3333333333334
SLC,LWS,814.0
SLC,MCI,1577.0
SLC,MCO,612.75
SLC,MDW,1606.0
SLC,MEM,1611.0
SLC,MFR,783.5
SLC,MIA,981.5
SLC,MKE,1620.0
SLC,MSO,819.0
SLC,MSP,503.0
SLC,OAK,462.0
SLC,OKC,1575.0
SLC,OMA,855.0
SLC,ONT,577.3333333333334
SLC,ORD,270.2857142857143
SLC,PDX,477.75
SLC,PHL,951.0
SLC,PHX,206.8333333333333
SLC,PIH,1491.0
SLC,PSC,820.0
SLC,PSP,815.0
SLC,RDM,822.5
SLC,RDU,1662.0
SLC,RNO,561.3333333333334
SLC,SAN,341.3333333333333
SLC,SAT,1588.0
SLC,SEA,265.22222222222223
SLC,SFO,259.4
SLC,SGU,539.6666666666666
SLC,SJC,465.75
SLC,SMF,457.75
SLC,SNA,459.5
SLC,STL,882.5
SLC,SUN,781.0
SLC,TPA,964.5
SLC,TUL,1578.0
SLC,TUS,823.0
SLC,TWF,1493.0
SLN,DEN,1524.0
SLN,ORD,1532.0
SMF,ATL,978.0
SMF,AUS,1634.0
SMF,BOI,807.0
SMF,BUR,434.75
SMF,CLT,1707.0
SMF,DAL,1632.0
SMF,DEN,282.5
SMF,DFW,677.3333333333334
SMF,GEG,1551.0
SMF,HOU,1646.0
SMF,IAD,1718.0
SMF,IAH,1654.0
SMF,JFK,1741.0
SMF,LAS,238.88888888888889
SMF,LAX,193.45454545454544
SMF,LGB,441.0
SMF,MDW,1667.0
SMF,MSP,1643.0
SMF,ONT,555.6666666666666
SMF,ORD,844.0
SMF,PDX,453.0
SMF,PHX,344.8333333333333
SMF,PSP,1531.0
SMF,SAN,293.42857142857144
SMF,SEA,317.57142857142856
SMF,SFO,527.6666666666667
SMF,SLC,457.0
SMF,SNA,427.0
SMF,STL,1657.0
SNA,ASE,1567.0
SNA,ATL,948.0
SNA,AUS,1594.0
SNA,BNA,1655.0
SNA,DAL,1614.0
SNA,DEN,342.1428571428572
SNA,DFW,448.4
SNA,EWR,1006.5
SNA,HOU,1619.0
SNA,IAH,654.3333333333334
SNA,JFK,1742.0
SNA,LAS,236.625
SNA,MSP,1642.0
SNA,OAK,322.0
SNA,ORD,525.25
SNA,PDX,590.3333333333333
SNA,PHX,278.42857142857144
SNA,RNO,1531.0
SNA,SEA,354.0
SNA,SFO,289.2857142857143
SNA,SJC,557.3333333333334
SNA,SLC,475.5
SNA,SMF,446.75
SNA,STL,1637.0
SNA,STS,1534.0
SPI,DFW,869.5
SPN,GUM,1488.0
SPS,DFW,757.5
SRQ,ATL,377.6
SRQ,AUS,873.5
SRQ,BNA,836.0
SRQ,BOS,1460.0
SRQ,BWI,859.5
SRQ,CLE,1582.0
SRQ,CLT,463.5
SRQ,CMH,1571.0
SRQ,CVG,1572.0
SRQ,DAL,1603.0
SRQ,DCA,606.3333333333333
SRQ,DEN,950.0
SRQ,DFW,888.0
SRQ,DTW,1460.0
SRQ,EWR,368.57142857142856
SRQ,FNT,1594.0
SRQ,HOU,1574.0
SRQ,IAD,1576.0
SRQ,IAH,1591.0
SRQ,IND,617.6666666666667
SRQ,JFK,1460.0
SRQ,LGA,871.0
SRQ,MCI,1612.0
SRQ,MSP,1638.0
SRQ,ORD,605.6666666666667
SRQ,PHL,869.5
SRQ,PIT,1578.0
SRQ,RIC,1558.0
SRQ,STL,1583.0
STC,AZA,1613.0
STC,PGD,1655.0
STL,ATL,333.6666666666667
STL,AUS,864.0
STL,BNA,1515.0
STL,BOS,857.5
STL,BWI,588.6666666666666
STL,CLE,1523.0
STL,CLT,443.5
STL,CMH,1516.0
STL,DAL,479.75
STL,DCA,349.0
STL,DEN,321.125
STL,DFW,491.25
STL,DSM,1501.0
STL,DTW,423.25
STL,ECP,1551.0
STL,EWR,329.57142857142856
STL,FLL,423.6
STL,HOU,626.0
STL,IAD,838.5
STL,IAH,890.5
STL,ICT,1531.0
STL,JAX,1556.0
STL,LAS,492.0
STL,LAX,715.0
STL,LGA,368.1666666666667
STL,LGB,1690.0
STL,LIT,1513.0
STL,MCI,1460.0
STL,MCO,317.125
STL,MDW,759.5
STL,MIA,638.3333333333334
STL,MKE,1505.0
STL,MSP,565.6666666666666
STL,MSY,1551.0
STL,OAK,1687.0
STL,OKC,1543.0
STL,OMA,1512.0
STL,ORD,338.4
STL,PDX,1689.0
STL,PHL,453.25
STL,PHX,491.2
STL,PIT,1526.0
STL,PNS,1551.0
STL,RDU,1544.0
STL,RSW,442.0
STL,SAN,954.0
STL,SAT,1594.0
STL,SEA,979.0
STL,SFO,1688.0
STL,SJC,1683.0
STL,SJU,1696.0
STL,SLC,831.0
STL,SMF,1683.0
STL,SNA,1460.0
STL,SRQ,1581.0
STL,TPA,424.8
STL,TUL,1526.0
STS,LAX,802.0
STS,PDX,817.0
STS,PHX,1460.0
STS,SAN,1529.0
STS,SEA,835.0
STS,SFO,1460.0
STS,SNA,1529.0
STT,ATL,708.6666666666666
STT,BOS,1696.0
STT,CLT,946.5
STT,DFW,1760.0
STT,EWR,1706.0
STT,FLL,1619.0
STT,IAD,1677.0
STT,IAH,1728.0
STT,JFK,985.5
STT,MCO,910.0
STT,MIA,885.5
STT,ORD,906.0
STT,PHL,1701.0
STT,SJU,395.0
STX,ATL,1673.0
STX,CLT,1676.0
STX,FLL,1616.0
STX,MIA,894.0
SUN,DEN,1547.0
SUN,LAX,792.0
SUN,ORD,1460.0
SUN,SEA,794.0
SUN,SFO,1557.0
SUN,SLC,758.5
SUX,DEN,1540.0
SUX,ORD,1519.0
SWF,MCO,1616.0
SWO,DFW,1512.0
SYR,ATL,862.0
SYR,BOS,1502.0
SYR,BWI,556.0
SYR,CLT,842.0
SYR,DCA,800.5
SYR,DEN,1720.0
SYR,DFW,1706.0
SYR,DTW,819.5
SYR,EWR,784.5
SYR,IAD,796.5
SYR,JFK,763.0
SYR,MCO,817.5
SYR,MIA,1637.0
SYR,ORD,380.0
SYR,PHL,1506.0
SYR,PIE,1615.0
SYR,RSW,1622.0
TLH,ATL,543.3333333333334
TLH,CLT,562.3333333333334
TLH,DCA,1550.0
TLH,DFW,865.5
TLH,MIA,559.3333333333334
TOL,ORD,766.5
TPA,ACY,1574.0
TPA,ALB,887.0
TPA,ATL,180.86666666666667
TPA,AUS,440.6
TPA,BDL,527.0
TPA,BHM,1525.0
TPA,BNA,352.6666666666667
TPA,BOS,450.0
TPA,BUF,808.5
TPA,BWI,334.57142857142856
TPA,CAK,1569.0
TPA,CLE,425.0
TPA,CLT,386.4
TPA,CMH,461.75
TPA,CVG,604.6666666666667
TPA,DAL,442.6
TPA,DCA,362.8333333333333
TPA,DEN,408.625
TPA,DFW,363.4285714285714
TPA,DTW,316.2857142857143
TPA,EWR,332.125
TPA,FLL,759.5
TPA,GRR,872.5
TPA,HOU,613.0
TPA,HPN,1629.0
TPA,IAD,606.6666666666667
TPA,IAH,373.6666666666667
TPA,IND,379.6666666666667
TPA,ISP,634.0
TPA,JFK,344.1428571428572
TPA,LAS,676.6666666666666
TPA,LAX,796.0
TPA,LGA,335.625
TPA,MCI,646.6666666666666
TPA,MDW,500.0
TPA,MEM,1595.0
TPA,MHT,1460.0
TPA,MIA,291.3333333333333
TPA,MKE,393.0
TPA,MSP,669.3333333333334
TPA,MSY,574.6666666666666
TPA,OMA,1619.0
TPA,ORD,232.9090909090909
TPA,PHL,316.75
TPA,PHX,999.0
TPA,PIT,491.0
TPA,PVD,642.0
TPA,PWM,1614.0
TPA,RDU,463.0
TPA,RIC,1557.0
TPA,ROC,870.0
TPA,SAT,882.0
TPA,SDF,844.5
TPA,SEA,740.0
TPA,SFO,1061.0
TPA,SJU,528.25
TPA,SLC,995.5
TPA,STL,495.0
TRI,ATL,544.0
TRI,CLT,528.3333333333333
TRI,DFW,890.5
TTN,ATL,1584.0
TTN,CLT,1548.0
TTN,MCO,872.5
TTN,PBI,891.5
TUL,ATL,586.6666666666666
TUL,CLT,854.0
TUL,DAL,792.5
TUL,DEN,444.25
TUL,DFW,540.6666666666666
TUL,HOU,1540.0
TUL,IAH,584.6666666666666
TUL,LAS,1608.0
TUL,LAX,1638.0
TUL,MIA,1612.0
TUL,ORD,547.0
TUL,PHX,634.3333333333334
TUL,SLC,1597.0
TUL,STL,1507.0
TUS,ATL,906.0
TUS,DEN,378.6
TUS,DFW,407.2
TUS,HOU,1573.0
TUS,IAH,613.0
TUS,LAS,805.0
TUS,LAX,381.6
TUS,ORD,740.0
TUS,PDX,1624.0
TUS,PHX,526.3333333333333
TUS,SAN,1519.0
TUS,SEA,627.3333333333333
TUS,SFO,578.3333333333334
TUS,SLC,839.0
TVC,DTW,409.75
TVC,ORD,539.3333333333334
TWF,SLC,1496.0
TXK,DFW,548.6666666666666
TYR,DFW,528.6666666666667
TYS,ATL,414.75
TYS,CLT,342.8
TYS,DCA,801.0
TYS,DEN,1653.0
TYS,DFW,875.5
TYS,DTW,809.0
TYS,FLL,1555.0
TYS,IAD,565.0
TYS,IAH,627.6666666666667
TYS,LGA,1544.0
TYS,MIA,840.5
TYS,ORD,530.6666666666667
TYS,PHL,824.0
TYS,PIE,1532.0
TYS,SFB,1527.0
USA,FLL,1550.0
USA,SFB,1523.0
VCT,IAH,1460.0
VEL,DEN,776.0
VLD,ATL,790.0
VPS,ATL,423.75
VPS,BNA,1527.0
VPS,BWI,1565.0
VPS,CLT,567.3333333333334
VPS,DAL,841.0
VPS,DCA,1554.0
VPS,DFW,609.0
VPS,IAH,835.0
VPS,MSP,1598.0
XNA,ATL,814.0
XNA,AZA,1608.0
XNA,CLT,1550.0
XNA,DFW,289.57142857142856
XNA,EWR,1592.0
XNA,IAH,817.0
XNA,LGA,1597.0
XNA,MIA,1598.0
XNA,ORD,775.5
XWA,DEN,740.0
XWA,MSP,816.5
YKM,SEA,769.0
YUM,DFW,1577.0
YUM,PHX,776.5
